"module","modSize","bkgrModSize","rank","enrichmentP","BonferoniP","nModGenesInTerm","fracOfBkgrModSize","fracOfBkgrTermSize","bkgrTermSize","termID","termOntology","termName","termDefinition"
"cyan",81,74,5,0.00199404656692695,1,2,0.027027027027027,0.666666666666667,3,"GO:0030134","CC","ER to Golgi transport vesicle","A vesicle that mediates transport from the endoplasmic reticulum to the Golgi complex; bears a coat formed of the COPII coat complex proteins; such vesicles found associated with endoplasmic reticulum (ER) membranes at steady state, and are involved in ER to Golgi (anterograde) vesicle transport."
"cyan",81,74,6,0.00392045941015248,1,2,0.027027027027027,0.5,4,"GO:0008089","BP","anterograde axonal transport","The directed movement of organelles or molecules along microtubules from the cell body toward the cell periphery in nerve cell axons."
"cyan",81,74,7,0.00407798616620046,1,3,0.0405405405405405,0.230769230769231,13,"GO:0030117","CC","membrane coat","Any of several different proteinaceous coats that can associate with membranes. Membrane coats include those formed by clathrin plus an adaptor complex, the COPI and COPII complexes, and possibly others. They are found associated with membranes on many vesicles as well as other membrane features such as pits and perhaps tubules."
"cyan",81,74,8,0.00642349954793186,1,2,0.027027027027027,0.4,5,"GO:0005885","CC","Arp2/3 protein complex","A stable protein complex that contains two actin-related proteins, Arp2 and Arp3, and five novel proteins (ARPC1-5), and functions in the nucleation of branched actin filaments."
"cyan",81,74,9,0.00754659203816715,1,3,0.0405405405405405,0.1875,16,"GO:0016573","BP","histone acetylation","The modification of a histone by the addition of an acetyl group."
"cyan",81,74,10,0.0084314528213188,1,26,0.351351351351351,0.0408163265306122,637,"GO:0012505","CC","endomembrane system","A collection of membranous structures involved in transport within the cell. The main components of the endomembrane system are endoplasmic reticulum, Golgi bodies, vesicles, cell membrane and nuclear envelope. Members of the endomembrane system pass materials through each other or though the use of vesicles."
"darkgreen",29,24,1,0.000206206214149739,1,2,0.0833333333333333,0.666666666666667,3,"GO:0061101","BP","neuroendocrine cell differentiation","The process in which a relatively unspecialized cell acquires specialized structural and/or functional features of a neuroendocrine cell. A neuroendocrine cell is a cell that receives input form a neuron which controls the secretion of an endocrine substance."
"darkgreen",29,24,2,0.000206206214149739,1,2,0.0833333333333333,0.666666666666667,3,"GO:0061549","BP","sympathetic ganglion development","The process whose specific outcome is the progression of a sympathetic ganglion over time, from its formation to the mature structure."
"darkgreen",29,24,3,0.000228941604008937,1,3,0.125,0.2,15,"GO:0042472","BP","inner ear morphogenesis","The process in which the anatomical structures of the inner ear are generated and organized. The inner ear is the structure in vertebrates that contains the organs of balance and hearing. It consists of soft hollow sensory structures (the membranous labyrinth) containing fluid (endolymph) surrounded by fluid (perilymph) and encased in a bony cavity (the bony labyrinth). It consists of two chambers, the sacculus and utriculus, from which arise the cochlea and semicircular canals respectively."
"darkgreen",29,24,4,0.000338353150297547,1,3,0.125,0.176470588235294,17,"GO:0042471","BP","ear morphogenesis","The process in which the anatomical structures of the ear are generated and organized. The ear is the sense organ in vertebrates that is specialized for the detection of sound, and the maintenance of balance. Includes the outer ear and middle ear, which collect and transmit sound waves; and the inner ear, which contains the organs of balance and (except in fish) hearing. Also includes the pinna, the visible part of the outer ear, present in some mammals."
"darkgreen",29,24,5,0.0004102721196484,1,2,0.0833333333333333,0.5,4,"GO:0048485","BP","sympathetic nervous system development","The process whose specific outcome is the progression of the sympathetic nervous system over time, from its formation to the mature structure. The sympathetic nervous system is one of the two divisions of the vertebrate autonomic nervous system (the other being the parasympathetic nervous system). The sympathetic preganglionic neurons have their cell bodies in the thoracic and lumbar regions of the spinal cord and connect to the paravertebral chain of sympathetic ganglia. Innervate heart and blood vessels, sweat glands, viscera and the adrenal medulla. Most sympathetic neurons, but not all, use noradrenaline as a post-ganglionic neurotransmitter."
"darkgreen",29,24,6,0.0004102721196484,1,2,0.0833333333333333,0.5,4,"GO:0061548","BP","ganglion development","The process whose specific outcome is the progression of a ganglion over time, from its formation to the mature structure."
"darkgreen",29,24,7,0.000591400511018202,1,5,0.208333333333333,0.0588235294117647,85,"GO:0007423","BP","sensory organ development","The process whose specific outcome is the progression of sensory organs over time, from its formation to the mature structure."
"darkgreen",29,24,8,0.000852177102588818,1,3,0.125,0.130434782608696,23,"GO:0007411","BP","axon guidance","The chemotaxis process that directs the migration of an axon growth cone to a specific target site in response to a combination of attractive and repulsive cues."
"darkgreen",29,24,9,0.000852177102588818,1,3,0.125,0.130434782608696,23,"GO:0097485","BP","neuron projection guidance","The process in which the migration of a neuron projection is directed to a specific target site in response to a combination of attractive and repulsive cues."
"darkgreen",29,24,10,0.00124635281855362,1,5,0.208333333333333,0.05,100,"GO:0048598","BP","embryonic morphogenesis","The process in which anatomical structures are generated and organized during the embryonic phase. The embryonic phase begins with zygote formation. The end of the embryonic phase is organism-specific. For example, it would be at birth for mammals, larval hatching for insects and seed dormancy in plants."
"darkred",43,34,1,0.000418142269173438,1,2,0.0588235294117647,0.666666666666667,3,"GO:0099612","BP","protein localization to axon","A process in which a protein is transported to or maintained in a location within an axon."
"darkred",43,34,2,0.00385673845351099,1,4,0.117647058823529,0.0727272727272727,55,"GO:0008544","BP","epidermis development","The process whose specific outcome is the progression of the epidermis over time, from its formation to the mature structure. The epidermis is the outer epithelial layer of an animal, it may be a single layer that produces an extracellular material (e.g. the cuticle of arthropods) or a complex stratified squamous epithelium, as in the case of many vertebrate species."
"darkred",43,34,3,0.00721624525904666,1,2,0.0588235294117647,0.181818181818182,11,"GO:0036064","CC","ciliary basal body","A membrane-tethered, short cylindrical array of microtubules and associated proteins found at the base of a eukaryotic cilium (also called flagellum) that is similar in structure to a centriole and derives from it. The cilium basal body is the site of assembly and remodelling of the cilium and serves as a nucleation site for axoneme growth. As well as anchoring the cilium, it is thought to provide a selective gateway regulating the entry of ciliary proteins and vesicles by intraflagellar transport."
"darkred",43,34,4,0.00840709283804257,1,6,0.176470588235294,0.0394736842105263,152,"GO:0050877","BP","neurological system process","A organ system process carried out by any of the organs or tissues of neurological system."
"darkred",43,34,5,0.0120268836222144,1,1,0.0294117647058824,1,1,"GO:0000414","BP","regulation of histone H3-K36 methylation","Any process that modulates the frequency, rate or extent of the covalent addition of a methyl group to the lysine at position 36 of histone H3."
"darkred",43,34,6,0.0120268836222144,1,1,0.0294117647058824,1,1,"GO:0007161","BP","calcium-independent cell-matrix adhesion","The binding of a cell to the extracellular matrix via adhesion molecules that do not require the presence of calcium for the interaction."
"darkred",43,34,7,0.0120268836222144,1,1,0.0294117647058824,1,1,"GO:0021869","BP","forebrain ventricular zone progenitor cell division","The mitotic division of a basal progenitor giving rise to two neurons."
"darkred",43,34,8,0.0120268836222144,1,1,0.0294117647058824,1,1,"GO:0034497","BP","protein localization to pre-autophagosomal structure","Any process in which a protein is transported to, or maintained at, the pre-autophagosomal structure (PAS)."
"darkred",43,34,9,0.0120268836222144,1,1,0.0294117647058824,1,1,"GO:0034727","BP","piecemeal microautophagy of nucleus","Degradation of a cell nucleus by lysosomal microautophagy."
"darkred",43,34,10,0.0120268836222144,1,1,0.0294117647058824,1,1,"GO:0042297","BP","vocal learning","A behavioral process whose outcome is a relatively long-lasting behavioral change whereby an organism modifies innate vocalizations to imitate sounds produced by others."
"green",428,422,1,1.33909394188459e-32,2.30444676458919e-28,157,0.372037914691943,0.352017937219731,446,"GO:0002376","BP","immune system process","Any process involved in the development or functioning of the immune system, an organismal system for calibrated responses to potential internal or invasive threats."
"green",428,422,2,3.95883832782911e-32,6.81276487836112e-28,113,0.267772511848341,0.434615384615385,260,"GO:0006955","BP","immune response","Any immune system process that functions in the calibrated response of an organism to a potential internal or invasive threat."
"green",428,422,3,9.76045205539361e-24,1.67967619421269e-19,70,0.165876777251185,0.49645390070922,141,"GO:0045087","BP","innate immune response","Innate immune responses are defense responses mediated by germline encoded components that directly recognize components of potential pathogens."
"green",428,422,4,1.26061422753443e-22,2.169391024164e-18,104,0.246445497630332,0.371428571428571,280,"GO:0006952","BP","defense response","Reactions, triggered in response to the presence of a foreign body or the occurrence of an injury, which result in restriction of damage to the organism attacked or prevention/recovery from the infection caused by the attack."
"green",428,422,5,1.40194851108039e-21,2.41261319271825e-17,82,0.194312796208531,0.418367346938776,196,"GO:0001775","BP","cell activation","A change in the morphology or behavior of a cell resulting from exposure to an activating factor such as a cellular or soluble ligand."
"green",428,422,6,1.68319905269247e-21,2.89661724977847e-17,93,0.220379146919431,0.385892116182573,241,"GO:0002682","BP","regulation of immune system process","Any process that modulates the frequency, rate, or extent of an immune system process."
"green",428,422,7,3.20964572254649e-21,5.52347932393025e-17,75,0.177725118483412,0.43859649122807,171,"GO:0002684","BP","positive regulation of immune system process","Any process that activates or increases the frequency, rate, or extent of an immune system process."
"green",428,422,8,6.05125074796726e-18,1.04135974121769e-13,60,0.14218009478673,0.454545454545455,132,"GO:0050776","BP","regulation of immune response","Any process that modulates the frequency, rate or extent of the immune response, the immunological reaction of an organism to an immunogenic stimulus."
"green",428,422,9,2.27502126077337e-17,3.9150840876649e-13,64,0.151658767772512,0.426666666666667,150,"GO:0001816","BP","cytokine production","The appearance of a cytokine due to biosynthesis or secretion following a cellular stimulus, resulting in an increase in its intracellular or extracellular levels."
"green",428,422,10,1.9395636147966e-16,3.33779502470346e-12,43,0.101895734597156,0.5375,80,"GO:0050900","BP","leukocyte migration","The movement of a leukocyte within or between different tissues and organs of the body."
"greenyellow",75,68,1,0.00141578888043454,1,3,0.0441176470588235,0.3,10,"GO:0015914","BP","phospholipid transport","The directed movement of phospholipids into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore. Phospholipids are any lipids containing phosphoric acid as a mono- or diester."
"greenyellow",75,68,2,0.0016841840141866,1,2,0.0294117647058824,0.666666666666667,3,"GO:0045332","BP","phospholipid translocation","The movement of a phospholipid molecule from one leaflet of a membrane bilayer to the opposite leaflet."
"greenyellow",75,68,3,0.00331599488469276,1,2,0.0294117647058824,0.5,4,"GO:0016229","MF","steroid dehydrogenase activity","Catalysis of an oxidation-reduction (redox) reaction in which one substrate is a sterol derivative."
"greenyellow",75,68,4,0.0054408750688871,1,2,0.0294117647058824,0.4,5,"GO:0036119","BP","response to platelet-derived growth factor","Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a platelet-derived growth factor stimulus."
"greenyellow",75,68,5,0.0054408750688871,1,2,0.0294117647058824,0.4,5,"GO:0036120","BP","cellular response to platelet-derived growth factor stimulus","Any process that results in a change in state or activity of a cell (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a platelet-derived growth factor stimulus."
"greenyellow",75,68,6,0.00595700684931292,1,3,0.0441176470588235,0.1875,16,"GO:0015748","BP","organophosphate ester transport","The directed movement of organophosphate esters into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore. Organophosphate esters are small organic molecules containing phosphate ester bonds."
"greenyellow",75,68,7,0.00803485530791952,1,2,0.0294117647058824,0.333333333333333,6,"GO:0097035","BP","regulation of membrane lipid distribution","Any process that modulates the proportions or spatial arrangement of lipids in a cellular membrane."
"greenyellow",75,68,8,0.0096001862887441,1,6,0.0882352941176471,0.0779220779220779,77,"GO:0015711","BP","organic anion transport","The directed movement of organic anions into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore. Organic anions are atoms or small molecules with a negative charge which contain carbon in covalent linkage."
"greenyellow",75,68,9,0.0145384077021418,1,2,0.0294117647058824,0.25,8,"GO:0015893","BP","drug transport","The directed movement of a drug, a substance used in the diagnosis, treatment or prevention of a disease, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
"greenyellow",75,68,10,0.0145384077021418,1,2,0.0294117647058824,0.25,8,"GO:0045851","BP","pH reduction","Any process that reduces the internal pH of an organism, part of an organism or a cell, measured by the concentration of the hydrogen ion."
"grey",72,64,1,1.10763276654153e-05,0.190612522794132,3,0.046875,1,3,"GO:0035662","MF","Toll-like receptor 4 binding","Interacting selectively and non-covalently with a Toll-like 4 protein, a pattern recognition receptor that binds bacterial lipopolysaccharide (LPS) to initiate an innate immune response."
"grey",72,64,2,0.000146640397225232,1,4,0.0625,0.307692307692308,13,"GO:0030317","BP","flagellated sperm motility","Any process involved in the controlled movement of a flagellated sperm cell."
"grey",72,64,3,0.000201819719585597,1,4,0.0625,0.285714285714286,14,"GO:0097722","BP","sperm motility","Any process involved in the controlled movement of a sperm cell."
"grey",72,64,4,0.00036318301419316,1,3,0.046875,0.428571428571429,7,"GO:0035325","MF","Toll-like receptor binding","Interacting selectively and non-covalently with a Toll-like protein, a pattern recognition receptor that binds pattern motifs from a variety of microbial sources to initiate an innate immune response."
"grey",72,64,5,0.000504687510561262,1,2,0.03125,1,2,"GO:0070488","BP","neutrophil aggregation","The adhesion of one neutrophil to one or more other neutrophils via adhesion molecules."
"grey",72,64,6,0.000504687510561262,1,2,0.03125,1,2,"GO:0031402","MF","sodium ion binding","Interacting selectively and non-covalently with sodium ions (Na+)."
"grey",72,64,7,0.000571709902890933,1,3,0.046875,0.375,8,"GO:0050832","BP","defense response to fungus","Reactions triggered in response to the presence of a fungus that act to protect the cell or organism."
"grey",72,64,8,0.000843729370327827,1,3,0.046875,0.333333333333333,9,"GO:0019731","BP","antibacterial humoral response","An immune response against bacteria mediated through a body fluid. Examples of this process are the antibacterial humoral responses in Mus musculus and Drosophila melanogaster."
"grey",72,64,9,0.00118589803328594,1,3,0.046875,0.3,10,"GO:0044117","BP","growth of symbiont in host","The increase in size or mass of an organism, occurring within the cells or tissues of the host organism. This may (but not necessarily) include a filamentous growth form, and also can include secretion of proteases and lipases to break down host tissue. The host is defined as the larger of the organisms involved in a symbiotic interaction."
"grey",72,64,10,0.00118589803328594,1,3,0.046875,0.3,10,"GO:0044130","BP","negative regulation of growth of symbiont in host","Any process in which the symbiont stops, prevents or reduces its increase in size or mass within the cells or tissues of the host organism. The host is defined as the larger of the organisms involved in the symbiotic interaction."
"grey60",41,36,1,0.000110693777643999,1,7,0.194444444444444,0.0769230769230769,91,"GO:1990234","CC","transferase complex","A protein complex capable of catalyzing the transfer of a group, e.g. a methyl group, glycosyl group, acyl group, phosphorus-containing, or other groups, from one compound (generally regarded as the donor) to another compound (generally regarded as the acceptor)."
"grey60",41,36,2,0.000157714847050395,1,2,0.0555555555555556,1,2,"GO:0002840","BP","regulation of T cell mediated immune response to tumor cell","Any process that modulates the frequency, rate, or extent of a T cell mediated immune response to tumor cell."
"grey60",41,36,3,0.000187406829651709,1,13,0.361111111111111,0.037463976945245,347,"GO:0016740","MF","transferase activity","Catalysis of the transfer of a group, e.g. a methyl group, glycosyl group, acyl group, phosphorus-containing, or other groups, from one compound (generally regarded as the donor) to another compound (generally regarded as the acceptor). Transferase is the systematic name for any enzyme of EC class 2."
"grey60",41,36,4,0.000497190583733389,1,3,0.0833333333333333,0.230769230769231,13,"GO:0002039","MF","p53 binding","Interacting selectively and non-covalently with one of the p53 family of proteins."
"grey60",41,36,5,0.000931170337553195,1,2,0.0555555555555556,0.5,4,"GO:0002418","BP","immune response to tumor cell","An immune system process that functions in the response of an organism to a tumor cell."
"grey60",41,36,6,0.000931170337553195,1,2,0.0555555555555556,0.5,4,"GO:0019908","CC","nuclear cyclin-dependent protein kinase holoenzyme complex","Cyclin-dependent protein kinase (CDK) complex found in the nucleus."
"grey60",41,36,7,0.00135770388891364,1,3,0.0833333333333333,0.166666666666667,18,"GO:1902911","CC","protein kinase complex","A protein complex which is capable of protein kinase activity."
"grey60",41,36,8,0.00215554277405617,1,3,0.0833333333333333,0.142857142857143,21,"GO:0050821","BP","protein stabilization","Any process involved in maintaining the structure and integrity of a protein and preventing it from degradation or aggregation."
"grey60",41,36,9,0.00229078839323262,1,2,0.0555555555555556,0.333333333333333,6,"GO:0017046","MF","peptide hormone binding","Interacting selectively and non-covalently with any peptide with hormonal activity in animals."
"grey60",41,36,10,0.00259436017711108,1,16,0.444444444444444,0.0252365930599369,634,"GO:0044267","BP","cellular protein metabolic process","The chemical reactions and pathways involving a specific protein, rather than of proteins in general, occurring at the level of an individual cell. Includes cellular protein modification."
"lightcyan",63,60,1,0.000361327870592215,1,7,0.116666666666667,0.107692307692308,65,"GO:0006914","BP","autophagy","The process in which cells digest parts of their own cytoplasm; allows for both recycling of macromolecular constituents under conditions of cellular stress and remodeling the intracellular structure for cell differentiation."
"lightcyan",63,60,2,0.000377758269857945,1,17,0.283333333333333,0.0507462686567164,335,"GO:0009056","BP","catabolic process","The chemical reactions and pathways resulting in the breakdown of substances, including the breakdown of carbon compounds with the liberation of energy for use by the cell or organism."
"lightcyan",63,60,3,0.000443103617903489,1,2,0.0333333333333333,1,2,"GO:0072345","MF","NAADP-sensitive calcium-release channel activity","Enables the transmembrane transfer of a calcium ion by a channel that opens when nicotinic acid adenine dinucleotide phosphate (NAADP) has been bound by the channel complex or one of its constituent parts."
"lightcyan",63,60,4,0.00103977022699524,1,17,0.283333333333333,0.0465753424657534,365,"GO:0019899","MF","enzyme binding","Interacting selectively and non-covalently with any enzyme."
"lightcyan",63,60,5,0.00106684713722662,1,5,0.0833333333333333,0.131578947368421,38,"GO:0031668","BP","cellular response to extracellular stimulus","Any process that results in a change in state or activity of a cell (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of an extracellular stimulus."
"lightcyan",63,60,6,0.00131111615647974,1,2,0.0333333333333333,0.666666666666667,3,"GO:0015278","MF","calcium-release channel activity","Enables the transmembrane transfer of a calcium ion from intracellular stores by a channel that opens when a specific intracellular ligand has been bound by the channel complex or one of its constituent parts."
"lightcyan",63,60,7,0.00131111615647974,1,2,0.0333333333333333,0.666666666666667,3,"GO:0099604","MF","ligand-gated calcium channel activity","Enables the transmembrane transfer of a calcium ions by a channel that opens when a specific ligand has been bound by the channel complex or one of its constituent parts."
"lightcyan",63,60,8,0.00138384912808832,1,7,0.116666666666667,0.0864197530864197,81,"GO:0006396","BP","RNA processing","Any process involved in the conversion of one or more primary RNA transcripts into one or more mature RNA molecules."
"lightcyan",63,60,9,0.00151697054170162,1,5,0.0833333333333333,0.121951219512195,41,"GO:0008380","BP","RNA splicing","The process of removing sections of the primary RNA transcript to remove sequences not present in the mature form of the RNA and joining the remaining sections to form the mature form of the RNA."
"lightcyan",63,60,10,0.0017454070260074,1,3,0.05,0.25,12,"GO:0010507","BP","negative regulation of autophagy","Any process that stops, prevents, or reduces the frequency, rate or extent of autophagy. Autophagy is the process in which cells digest parts of their own cytoplasm."
"lightgreen",113,111,1,3.02223066603869e-15,5.20095675318598e-11,17,0.153153153153153,0.459459459459459,37,"GO:0007586","BP","digestion","The whole of the physical, chemical, and biochemical processes carried out by multicellular organisms to break down ingested nutrients into components that may be easily absorbed and directed into metabolism."
"lightgreen",113,111,2,1.14124412355366e-13,1.96396701222349e-09,44,0.396396396396396,0.124645892351275,353,"GO:0005615","CC","extracellular space","That part of a multicellular organism outside the cells proper, usually taken to be outside the plasma membranes, and occupied by fluid."
